18.4754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x07B54810>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
19.2632 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'?', units=u'norm', win=Window(...), wrapWidth=1)
19.2652 	EXP 	Created ISI = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='ISI', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
19.2654 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x085BC3F0>: vertices = array([[-0.25,  0.5 ],
       [ 0.25,  0.5 ],
       [ 0.25, -0.5 ],
       [-0.25, -0.5 ]])
19.2665 	EXP 	Created polygon2_2 = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([ 0.,  0.,  0.]), fillColorSpace='rgb', fillRGB=array([ 0.,  0.,  0.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=5, name='polygon2_2', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
19.2735 	EXP 	Created feedback1_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='feedback1_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
19.2779 	EXP 	Created arrow1_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='arrow1_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
19.2800 	EXP 	Created ITI_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='ITI_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
19.2803 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x085BC3F0>: vertices = array([[-0.25,  0.5 ],
       [ 0.25,  0.5 ],
       [ 0.25, -0.5 ],
       [-0.25, -0.5 ]])
19.2815 	EXP 	Created rectangle = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([ 0.,  0.,  0.]), fillColorSpace='rgb', fillRGB=array([ 0.,  0.,  0.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=5, name='rectangle', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
19.2838 	EXP 	Created text1 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text1', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'?', units=u'norm', win=Window(...), wrapWidth=1)
19.2860 	EXP 	Created ISI2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='ISI2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
19.2863 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x085BC3F0>: vertices = array([[-0.25,  0.5 ],
       [ 0.25,  0.5 ],
       [ 0.25, -0.5 ],
       [-0.25, -0.5 ]])
19.2875 	EXP 	Created rectangle2_2 = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([ 0.,  0.,  0.]), fillColorSpace='rgb', fillRGB=array([ 0.,  0.,  0.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=5, name='rectangle2_2', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
19.2929 	EXP 	Created feedback2_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='feedback2_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
19.2982 	EXP 	Created arrow2_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='arrow2_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=u'default text', units='norm', win=Window(...), wrapWidth=0.2)
19.3002 	EXP 	Created ITI2_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='ITI2_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
19.3236 	EXP 	Created Finished = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Finished', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
19.3247 	EXP 	window1: blendMode = 'avg'
19.3419 	EXP 	Welcome: autoDraw = True
19.3423 	EXP 	window1: blendMode = 'avg'
19.3583 	EXP 	window1: blendMode = 'avg'
19.3751 	EXP 	window1: blendMode = 'avg'
19.3918 	EXP 	window1: blendMode = 'avg'
19.4088 	EXP 	window1: blendMode = 'avg'
19.4252 	EXP 	window1: blendMode = 'avg'
19.4418 	EXP 	window1: blendMode = 'avg'
19.4584 	EXP 	window1: blendMode = 'avg'
19.4752 	EXP 	window1: blendMode = 'avg'
19.4920 	EXP 	window1: blendMode = 'avg'
19.5086 	EXP 	window1: blendMode = 'avg'
19.5252 	EXP 	window1: blendMode = 'avg'
19.5418 	EXP 	window1: blendMode = 'avg'
19.5585 	EXP 	window1: blendMode = 'avg'
19.5753 	EXP 	window1: blendMode = 'avg'
19.5923 	EXP 	window1: blendMode = 'avg'
19.6090 	EXP 	window1: blendMode = 'avg'
19.6253 	EXP 	window1: blendMode = 'avg'
19.6418 	EXP 	window1: blendMode = 'avg'
19.6588 	EXP 	window1: blendMode = 'avg'
19.6753 	EXP 	window1: blendMode = 'avg'
19.6918 	EXP 	window1: blendMode = 'avg'
19.7086 	EXP 	window1: blendMode = 'avg'
19.7253 	EXP 	window1: blendMode = 'avg'
19.7427 	EXP 	window1: blendMode = 'avg'
19.7593 	EXP 	window1: blendMode = 'avg'
19.7760 	EXP 	window1: blendMode = 'avg'
19.7927 	EXP 	window1: blendMode = 'avg'
19.8086 	EXP 	window1: blendMode = 'avg'
19.8253 	EXP 	window1: blendMode = 'avg'
19.8419 	EXP 	window1: blendMode = 'avg'
19.8586 	EXP 	window1: blendMode = 'avg'
19.8752 	EXP 	window1: blendMode = 'avg'
19.8919 	EXP 	window1: blendMode = 'avg'
19.9088 	EXP 	window1: blendMode = 'avg'
19.9253 	EXP 	window1: blendMode = 'avg'
19.9419 	EXP 	window1: blendMode = 'avg'
19.9597 	EXP 	window1: blendMode = 'avg'
19.9757 	EXP 	window1: blendMode = 'avg'
19.9921 	EXP 	window1: blendMode = 'avg'
20.0086 	EXP 	window1: blendMode = 'avg'
20.0254 	EXP 	window1: blendMode = 'avg'
20.0420 	EXP 	window1: blendMode = 'avg'
20.0587 	EXP 	window1: blendMode = 'avg'
20.0753 	EXP 	window1: blendMode = 'avg'
20.0920 	EXP 	window1: blendMode = 'avg'
20.1095 	EXP 	window1: blendMode = 'avg'
20.1256 	EXP 	window1: blendMode = 'avg'
20.1421 	EXP 	window1: blendMode = 'avg'
20.1590 	EXP 	window1: blendMode = 'avg'
20.1756 	EXP 	window1: blendMode = 'avg'
20.1920 	EXP 	window1: blendMode = 'avg'
20.2087 	EXP 	window1: blendMode = 'avg'
20.2255 	EXP 	window1: blendMode = 'avg'
20.2420 	EXP 	window1: blendMode = 'avg'
20.2587 	EXP 	window1: blendMode = 'avg'
20.2756 	EXP 	window1: blendMode = 'avg'
20.2920 	EXP 	window1: blendMode = 'avg'
20.3090 	EXP 	window1: blendMode = 'avg'
20.3257 	EXP 	window1: blendMode = 'avg'
20.3428 	EXP 	window1: blendMode = 'avg'
20.3595 	EXP 	window1: blendMode = 'avg'
20.3757 	EXP 	window1: blendMode = 'avg'
20.3921 	EXP 	window1: blendMode = 'avg'
20.4088 	EXP 	window1: blendMode = 'avg'
20.4262 	EXP 	window1: blendMode = 'avg'
20.4429 	EXP 	window1: blendMode = 'avg'
20.4595 	EXP 	window1: blendMode = 'avg'
20.4765 	EXP 	window1: blendMode = 'avg'
20.4922 	EXP 	window1: blendMode = 'avg'
20.5088 	EXP 	window1: blendMode = 'avg'
20.5258 	EXP 	window1: blendMode = 'avg'
20.5421 	EXP 	window1: blendMode = 'avg'
20.5588 	EXP 	window1: blendMode = 'avg'
20.5756 	EXP 	window1: blendMode = 'avg'
20.5921 	EXP 	window1: blendMode = 'avg'
20.6088 	EXP 	window1: blendMode = 'avg'
20.6255 	EXP 	window1: blendMode = 'avg'
20.6432 	EXP 	window1: blendMode = 'avg'
20.6599 	EXP 	window1: blendMode = 'avg'
20.6755 	EXP 	window1: blendMode = 'avg'
20.6922 	EXP 	window1: blendMode = 'avg'
20.7089 	EXP 	window1: blendMode = 'avg'
20.7262 	EXP 	window1: blendMode = 'avg'
20.7429 	EXP 	window1: blendMode = 'avg'
20.7597 	EXP 	window1: blendMode = 'avg'
20.7763 	EXP 	window1: blendMode = 'avg'
20.7923 	EXP 	window1: blendMode = 'avg'
20.8089 	EXP 	window1: blendMode = 'avg'
20.8256 	EXP 	window1: blendMode = 'avg'
20.8422 	EXP 	window1: blendMode = 'avg'
20.8589 	EXP 	window1: blendMode = 'avg'
20.8758 	EXP 	window1: blendMode = 'avg'
20.8922 	EXP 	window1: blendMode = 'avg'
20.9091 	EXP 	window1: blendMode = 'avg'
20.9257 	EXP 	window1: blendMode = 'avg'
20.9433 	EXP 	window1: blendMode = 'avg'
20.9599 	EXP 	window1: blendMode = 'avg'
20.9758 	EXP 	window1: blendMode = 'avg'
20.9924 	EXP 	window1: blendMode = 'avg'
21.0091 	EXP 	window1: blendMode = 'avg'
21.0258 	EXP 	window1: blendMode = 'avg'
21.0423 	EXP 	window1: blendMode = 'avg'
21.0590 	EXP 	window1: blendMode = 'avg'
21.0758 	EXP 	window1: blendMode = 'avg'
21.0923 	EXP 	window1: blendMode = 'avg'
21.1090 	EXP 	window1: blendMode = 'avg'
21.1257 	EXP 	window1: blendMode = 'avg'
21.1423 	EXP 	window1: blendMode = 'avg'
21.1601 	EXP 	window1: blendMode = 'avg'
21.1762 	EXP 	window1: blendMode = 'avg'
21.1927 	EXP 	window1: blendMode = 'avg'
21.2090 	EXP 	window1: blendMode = 'avg'
21.2257 	EXP 	window1: blendMode = 'avg'
21.2424 	EXP 	window1: blendMode = 'avg'
21.2590 	EXP 	window1: blendMode = 'avg'
21.2759 	EXP 	window1: blendMode = 'avg'
21.2923 	EXP 	window1: blendMode = 'avg'
21.3090 	EXP 	window1: blendMode = 'avg'
21.3258 	EXP 	window1: blendMode = 'avg'
21.3424 	EXP 	window1: blendMode = 'avg'
21.3593 	EXP 	window1: blendMode = 'avg'
21.3759 	EXP 	window1: blendMode = 'avg'
21.3923 	EXP 	window1: blendMode = 'avg'
21.4093 	EXP 	window1: blendMode = 'avg'
21.4258 	EXP 	window1: blendMode = 'avg'
21.4424 	EXP 	window1: blendMode = 'avg'
21.4601 	EXP 	window1: blendMode = 'avg'
21.4762 	EXP 	window1: blendMode = 'avg'
21.4926 	EXP 	window1: blendMode = 'avg'
21.5091 	EXP 	window1: blendMode = 'avg'
21.5260 	EXP 	window1: blendMode = 'avg'
21.5424 	EXP 	window1: blendMode = 'avg'
21.5590 	EXP 	window1: blendMode = 'avg'
21.5759 	EXP 	window1: blendMode = 'avg'
21.5925 	EXP 	window1: blendMode = 'avg'
21.6091 	EXP 	window1: blendMode = 'avg'
21.6268 	EXP 	window1: blendMode = 'avg'
21.6432 	EXP 	window1: blendMode = 'avg'
21.6594 	EXP 	window1: blendMode = 'avg'
21.6760 	EXP 	window1: blendMode = 'avg'
21.6925 	EXP 	window1: blendMode = 'avg'
21.7092 	EXP 	window1: blendMode = 'avg'
21.7260 	EXP 	window1: blendMode = 'avg'
21.7425 	EXP 	window1: blendMode = 'avg'
21.7592 	EXP 	window1: blendMode = 'avg'
21.7761 	EXP 	window1: blendMode = 'avg'
21.7931 	EXP 	window1: blendMode = 'avg'
21.8092 	EXP 	window1: blendMode = 'avg'
21.8259 	EXP 	window1: blendMode = 'avg'
21.8435 	EXP 	window1: blendMode = 'avg'
21.8602 	EXP 	window1: blendMode = 'avg'
21.8764 	EXP 	window1: blendMode = 'avg'
21.8931 	EXP 	window1: blendMode = 'avg'
21.9093 	EXP 	window1: blendMode = 'avg'
21.9259 	EXP 	window1: blendMode = 'avg'
21.9425 	EXP 	window1: blendMode = 'avg'
21.9592 	EXP 	window1: blendMode = 'avg'
21.9759 	EXP 	window1: blendMode = 'avg'
21.9925 	EXP 	window1: blendMode = 'avg'
22.0092 	EXP 	window1: blendMode = 'avg'
22.0263 	EXP 	window1: blendMode = 'avg'
22.0432 	EXP 	window1: blendMode = 'avg'
22.0596 	EXP 	window1: blendMode = 'avg'
22.0760 	EXP 	window1: blendMode = 'avg'
22.0927 	EXP 	window1: blendMode = 'avg'
22.1094 	EXP 	window1: blendMode = 'avg'
22.1260 	EXP 	window1: blendMode = 'avg'
22.1425 	EXP 	window1: blendMode = 'avg'
22.1594 	EXP 	window1: blendMode = 'avg'
22.1759 	EXP 	window1: blendMode = 'avg'
22.1926 	EXP 	window1: blendMode = 'avg'
22.2093 	EXP 	window1: blendMode = 'avg'
22.2261 	EXP 	window1: blendMode = 'avg'
22.2426 	EXP 	window1: blendMode = 'avg'
22.2593 	EXP 	window1: blendMode = 'avg'
22.2762 	EXP 	window1: blendMode = 'avg'
22.2930 	EXP 	window1: blendMode = 'avg'
22.3096 	EXP 	window1: blendMode = 'avg'
22.3264 	EXP 	window1: blendMode = 'avg'
22.3430 	EXP 	window1: blendMode = 'avg'
22.3593 	EXP 	window1: blendMode = 'avg'
22.3761 	EXP 	window1: blendMode = 'avg'
22.3926 	EXP 	window1: blendMode = 'avg'
22.4096 	EXP 	window1: blendMode = 'avg'
22.4262 	EXP 	window1: blendMode = 'avg'
22.4434 	EXP 	window1: blendMode = 'avg'
22.4601 	EXP 	window1: blendMode = 'avg'
22.4763 	EXP 	window1: blendMode = 'avg'
22.4928 	EXP 	window1: blendMode = 'avg'
22.5094 	EXP 	window1: blendMode = 'avg'
22.5263 	EXP 	window1: blendMode = 'avg'
22.5427 	EXP 	window1: blendMode = 'avg'
22.5595 	EXP 	window1: blendMode = 'avg'
22.5763 	EXP 	window1: blendMode = 'avg'
22.5927 	EXP 	window1: blendMode = 'avg'
22.6094 	EXP 	window1: blendMode = 'avg'
22.6261 	EXP 	window1: blendMode = 'avg'
22.6428 	EXP 	window1: blendMode = 'avg'
22.6604 	EXP 	window1: blendMode = 'avg'
22.6765 	EXP 	window1: blendMode = 'avg'
22.6929 	EXP 	window1: blendMode = 'avg'
22.7094 	EXP 	window1: blendMode = 'avg'
22.7261 	EXP 	window1: blendMode = 'avg'
22.7428 	EXP 	window1: blendMode = 'avg'
22.7595 	EXP 	window1: blendMode = 'avg'
22.7763 	EXP 	window1: blendMode = 'avg'
22.7928 	EXP 	window1: blendMode = 'avg'
22.8095 	EXP 	window1: blendMode = 'avg'
22.8271 	EXP 	window1: blendMode = 'avg'
22.8439 	EXP 	window1: blendMode = 'avg'
22.8596 	EXP 	window1: blendMode = 'avg'
22.8764 	EXP 	window1: blendMode = 'avg'
22.8929 	EXP 	window1: blendMode = 'avg'
22.9095 	EXP 	window1: blendMode = 'avg'
22.9262 	EXP 	window1: blendMode = 'avg'
22.9429 	EXP 	window1: blendMode = 'avg'
22.9595 	EXP 	window1: blendMode = 'avg'
22.9762 	EXP 	window1: blendMode = 'avg'
22.9928 	EXP 	window1: blendMode = 'avg'
23.0096 	EXP 	window1: blendMode = 'avg'
23.0265 	EXP 	window1: blendMode = 'avg'
23.0434 	EXP 	window1: blendMode = 'avg'
23.0600 	EXP 	window1: blendMode = 'avg'
23.0762 	EXP 	window1: blendMode = 'avg'
23.0930 	EXP 	window1: blendMode = 'avg'
23.1096 	EXP 	window1: blendMode = 'avg'
23.1266 	EXP 	window1: blendMode = 'avg'
23.1433 	EXP 	window1: blendMode = 'avg'
23.1606 	EXP 	window1: blendMode = 'avg'
23.1772 	EXP 	window1: blendMode = 'avg'
23.1930 	EXP 	window1: blendMode = 'avg'
23.2097 	EXP 	window1: blendMode = 'avg'
23.2264 	EXP 	window1: blendMode = 'avg'
23.2430 	EXP 	window1: blendMode = 'avg'
23.2596 	EXP 	window1: blendMode = 'avg'
23.2765 	EXP 	window1: blendMode = 'avg'
23.2930 	EXP 	window1: blendMode = 'avg'
23.3097 	EXP 	window1: blendMode = 'avg'
23.3263 	EXP 	window1: blendMode = 'avg'
23.3440 	EXP 	window1: blendMode = 'avg'
23.3606 	EXP 	window1: blendMode = 'avg'
23.3765 	EXP 	window1: blendMode = 'avg'
23.3930 	EXP 	window1: blendMode = 'avg'
23.4097 	EXP 	window1: blendMode = 'avg'
23.4263 	EXP 	window1: blendMode = 'avg'
23.4433 	EXP 	window1: blendMode = 'avg'
23.4597 	EXP 	window1: blendMode = 'avg'
23.4764 	EXP 	window1: blendMode = 'avg'
23.4931 	EXP 	window1: blendMode = 'avg'
23.5097 	EXP 	window1: blendMode = 'avg'
23.5265 	EXP 	window1: blendMode = 'avg'
23.5430 	EXP 	window1: blendMode = 'avg'
23.5597 	EXP 	window1: blendMode = 'avg'
23.5764 	EXP 	window1: blendMode = 'avg'
23.5934 	EXP 	window1: blendMode = 'avg'
23.6097 	EXP 	window1: blendMode = 'avg'
23.6264 	EXP 	window1: blendMode = 'avg'
23.6441 	EXP 	window1: blendMode = 'avg'
23.6607 	EXP 	window1: blendMode = 'avg'
23.6766 	EXP 	window1: blendMode = 'avg'
23.6933 	EXP 	window1: blendMode = 'avg'
23.7095 	DATA 	Keypress: space
23.7101 	EXP 	window1: blendMode = 'avg'
23.7260 	EXP 	Welcome: autoDraw = False
23.7260 	EXP 	firstTrialITI: autoDraw = True
23.7264 	EXP 	window1: blendMode = 'avg'
23.7431 	EXP 	window1: blendMode = 'avg'
23.7598 	EXP 	window1: blendMode = 'avg'
23.7766 	EXP 	window1: blendMode = 'avg'
23.7933 	EXP 	window1: blendMode = 'avg'
23.8098 	EXP 	window1: blendMode = 'avg'
23.8265 	EXP 	window1: blendMode = 'avg'
23.8431 	EXP 	window1: blendMode = 'avg'
23.8598 	EXP 	window1: blendMode = 'avg'
23.8765 	EXP 	window1: blendMode = 'avg'
23.8931 	EXP 	window1: blendMode = 'avg'
23.9098 	EXP 	window1: blendMode = 'avg'
23.9265 	EXP 	window1: blendMode = 'avg'
23.9439 	EXP 	window1: blendMode = 'avg'
23.9604 	EXP 	window1: blendMode = 'avg'
23.9765 	EXP 	window1: blendMode = 'avg'
23.9931 	EXP 	window1: blendMode = 'avg'
24.0098 	EXP 	window1: blendMode = 'avg'
24.0267 	EXP 	window1: blendMode = 'avg'
24.0432 	EXP 	window1: blendMode = 'avg'
24.0598 	EXP 	window1: blendMode = 'avg'
24.0765 	EXP 	window1: blendMode = 'avg'
24.0932 	EXP 	window1: blendMode = 'avg'
24.1099 	EXP 	window1: blendMode = 'avg'
24.1265 	EXP 	window1: blendMode = 'avg'
24.1432 	EXP 	window1: blendMode = 'avg'
24.1599 	EXP 	window1: blendMode = 'avg'
24.1766 	EXP 	window1: blendMode = 'avg'
24.1932 	EXP 	window1: blendMode = 'avg'
24.2099 	EXP 	window1: blendMode = 'avg'
24.2266 	EXP 	window1: blendMode = 'avg'
24.2440 	EXP 	window1: blendMode = 'avg'
24.2605 	EXP 	window1: blendMode = 'avg'
24.2767 	EXP 	window1: blendMode = 'avg'
24.2932 	EXP 	window1: blendMode = 'avg'
24.3099 	EXP 	window1: blendMode = 'avg'
24.3264 	EXP 	window1: blendMode = 'avg'
24.3433 	EXP 	window1: blendMode = 'avg'
24.3600 	EXP 	window1: blendMode = 'avg'
24.3765 	EXP 	window1: blendMode = 'avg'
24.3932 	EXP 	window1: blendMode = 'avg'
24.4100 	EXP 	window1: blendMode = 'avg'
24.4266 	EXP 	window1: blendMode = 'avg'
24.4433 	EXP 	window1: blendMode = 'avg'
24.4600 	EXP 	window1: blendMode = 'avg'
24.4767 	EXP 	window1: blendMode = 'avg'
24.4933 	EXP 	window1: blendMode = 'avg'
24.5100 	EXP 	window1: blendMode = 'avg'
24.5267 	EXP 	window1: blendMode = 'avg'
24.5440 	EXP 	window1: blendMode = 'avg'
24.5606 	EXP 	window1: blendMode = 'avg'
24.5768 	EXP 	window1: blendMode = 'avg'
24.5937 	EXP 	window1: blendMode = 'avg'
24.6100 	EXP 	window1: blendMode = 'avg'
24.6267 	EXP 	window1: blendMode = 'avg'
24.6437 	EXP 	window1: blendMode = 'avg'
24.6600 	EXP 	window1: blendMode = 'avg'
24.6767 	EXP 	window1: blendMode = 'avg'
24.6934 	EXP 	window1: blendMode = 'avg'
24.7101 	EXP 	window1: blendMode = 'avg'
24.7267 	EXP 	window1: blendMode = 'avg'
24.7434 	EXP 	window1: blendMode = 'avg'
24.7601 	EXP 	window1: blendMode = 'avg'
24.7768 	EXP 	window1: blendMode = 'avg'
24.7934 	EXP 	window1: blendMode = 'avg'
24.8101 	EXP 	window1: blendMode = 'avg'
24.8268 	EXP 	window1: blendMode = 'avg'
24.8444 	EXP 	window1: blendMode = 'avg'
24.8608 	EXP 	window1: blendMode = 'avg'
24.8769 	EXP 	window1: blendMode = 'avg'
24.8937 	EXP 	window1: blendMode = 'avg'
24.9101 	EXP 	window1: blendMode = 'avg'
24.9268 	EXP 	window1: blendMode = 'avg'
24.9435 	EXP 	window1: blendMode = 'avg'
24.9601 	EXP 	window1: blendMode = 'avg'
24.9768 	EXP 	window1: blendMode = 'avg'
24.9940 	EXP 	window1: blendMode = 'avg'
25.0102 	EXP 	window1: blendMode = 'avg'
25.0269 	EXP 	window1: blendMode = 'avg'
25.0435 	EXP 	window1: blendMode = 'avg'
25.0602 	EXP 	window1: blendMode = 'avg'
25.0768 	EXP 	window1: blendMode = 'avg'
25.0935 	EXP 	window1: blendMode = 'avg'
25.1102 	EXP 	window1: blendMode = 'avg'
25.1268 	EXP 	window1: blendMode = 'avg'
25.1446 	EXP 	window1: blendMode = 'avg'
25.1608 	EXP 	window1: blendMode = 'avg'
25.1770 	EXP 	window1: blendMode = 'avg'
25.1936 	EXP 	window1: blendMode = 'avg'
25.2102 	EXP 	window1: blendMode = 'avg'
25.2268 	EXP 	window1: blendMode = 'avg'
25.2435 	EXP 	window1: blendMode = 'avg'
25.2603 	EXP 	window1: blendMode = 'avg'
25.2769 	EXP 	window1: blendMode = 'avg'
